192
47,-1,0;93,-1,1;139,-1,2;185,-1,3;231,-1,4;277,-1,5;323,-1,6;369,-1,7;415,-1,8;461,-1,9;507,-1,10;553,-1,11;599,-1,12;645,-1,13;691,-1,14;737,-1,15;783,-1,16;829,-1,17;875,-1,18;921,-1,19;967,-1,20;1013,-1,21;1059,-1,22;1105,-1,23;1151,-1,24;1197,-1,25;1243,-1,26;1289,-1,27;1335,-1,28;1336,-1,29;1337,-1,30;1338,-1,31;1339,-1,32;1340,-1,33;1341,-1,34;1342,-1,35;1343,-1,36;1344,-1,37;1345,-1,38;1346,-1,39;1347,-1,40;1348,-1,41;1349,-1,42;1350,-1,43;1304,-1,44;1305,-1,45;1351,-1,46;1352,-1,47;1353,-1,48;1354,-1,49;1355,-1,50;1356,-1,51;1310,-1,52;1311,-1,53;1357,-1,54;1358,-1,55;1359,-1,56;1360,-1,57;1361,-1,58;1362,-1,59;1363,-1,60;1364,-1,61;1365,-1,62;1366,-1,63;1365,-1,64;1364,-1,65;1363,-1,66;1362,-1,67;1362,-1,68;1316,-1,69;1316,-1,70;
457,-1,0;503,-1,1;549,-1,2;595,-1,3;641,-1,4;687,-1,5;733,-1,6;779,-1,7;825,-1,8;871,-1,9;917,-1,10;963,-1,11;1009,-1,12;1008,-1,13;1007,-1,14;1006,-1,15;1006,-1,16;1005,-1,17;1004,-1,18;1003,-1,19;1002,-1,20;1001,-1,21;1000,-1,22;999,-1,23;998,-1,24;997,-1,25;997,-1,26;997,-1,27;997,-1,28;997,-1,29;997,-1,30;997,-1,31;996,-1,32;997,-1,33;998,-1,34;952,-1,35;953,-1,36;954,-1,37;955,-1,38;909,-1,39;910,-1,40;911,-1,41;912,-1,42;913,-1,43;867,-1,44;821,-1,45;775,-1,46;729,-1,47;683,-1,48;637,-1,49;636,-1,50;590,-1,51;544,-1,52;544,-1,53;545,-1,54;499,-1,55;453,-1,56;407,-1,57;408,-1,58;362,-1,59;361,-1,60;315,-1,61;269,-1,62;268,-1,63;267,-1,64;266,-1,65;267,-1,66;268,-1,67;269,-1,68;315,-1,69;315,-1,70;
1467,-1,0;1466,-1,1;1465,-1,2;1464,-1,3;1463,-1,4;1462,-1,5;1461,-1,6;1460,-1,7;1459,-1,8;1458,-1,9;1457,-1,10;1456,-1,11;1455,-1,12;1454,-1,13;1408,-1,14;1362,-1,15;1316,-1,16;1270,-1,17;1224,-1,18;1178,-1,19;1132,-1,20;1131,-1,21;1130,-1,22;1129,-1,23;1128,-1,24;1127,-1,25;1126,-1,26;1125,-1,27;1124,-1,28;1123,-1,29;1122,-1,30;1076,-1,31;1076,-1,32;1075,-1,33;1029,-1,34;983,-1,35;984,-1,36;985,-1,37;939,-1,38;893,-1,39;894,-1,40;895,-1,41;896,-1,42;942,-1,43;943,-1,44;897,-1,45;898,-1,46;899,-1,47;900,-1,48;900,-1,49;900,-1,50;900,-1,51;900,-1,52;900,-1,53;900,-1,54;900,-1,55;900,-1,56;900,-1,57;900,-1,58;900,-1,59;900,-1,60;900,-1,61;900,-1,62;900,-1,63;900,-1,64;900,-1,65;900,-1,66;900,-1,67;900,-1,68;900,-1,69;900,-1,70;
135,-1,0;134,-1,1;133,-1,2;132,-1,3;131,-1,4;85,-1,5;84,-1,6;83,-1,7;82,-1,8;81,-1,9;80,-1,10;79,-1,11;78,-1,12;77,-1,13;76,-1,14;75,-1,15;74,-1,16;120,-1,17;166,-1,18;212,-1,19;258,-1,20;304,-1,21;350,-1,22;396,-1,23;442,-1,24;488,-1,25;534,-1,26;580,-1,27;579,-1,28;625,-1,29;624,-1,30;624,-1,31;624,-1,32;623,-1,33;622,-1,34;621,-1,35;620,-1,36;619,-1,37;618,-1,38;618,-1,39;572,-1,40;572,-1,41;572,-1,42;572,-1,43;572,-1,44;572,-1,45;618,-1,46;617,-1,47;616,-1,48;615,-1,49;661,-1,50;661,-1,51;661,-1,52;661,-1,53;661,-1,54;661,-1,55;707,-1,56;753,-1,57;799,-1,58;845,-1,59;891,-1,60;937,-1,61;983,-1,62;982,-1,63;936,-1,64;890,-1,65;890,-1,66;890,-1,67;890,-1,68;890,-1,69;890,-1,70;
1191,-1,0;1190,-1,1;1189,-1,2;1188,-1,3;1187,-1,4;1186,-1,5;1185,-1,6;1184,-1,7;1183,-1,8;1182,-1,9;1181,-1,10;1180,-1,11;1179,-1,12;1178,-1,13;1132,-1,14;1132,-1,15;1086,-1,16;1040,-1,17;994,-1,18;948,-1,19;902,-1,20;856,-1,21;810,-1,22;809,-1,23;808,-1,24;807,-1,25;806,-1,26;760,-1,27;714,-1,28;715,-1,29;715,-1,30;761,-1,31;715,-1,32;715,-1,33;715,-1,34;716,-1,35;716,-1,36;716,-1,37;716,-1,38;716,-1,39;716,-1,40;716,-1,41;716,-1,42;717,-1,43;763,-1,44;764,-1,45;764,-1,46;764,-1,47;764,-1,48;764,-1,49;764,-1,50;764,-1,51;764,-1,52;764,-1,53;764,-1,54;763,-1,55;763,-1,56;763,-1,57;763,-1,58;763,-1,59;763,-1,60;763,-1,61;763,-1,62;763,-1,63;763,-1,64;764,-1,65;764,-1,66;765,-1,67;765,-1,68;719,-1,69;719,-1,70;
461,-1,0;507,-1,1;553,-1,2;599,-1,3;645,-1,4;691,-1,5;737,-1,6;783,-1,7;829,-1,8;875,-1,9;921,-1,10;967,-1,11;1013,-1,12;1059,-1,13;1105,-1,14;1151,-1,15;1152,-1,16;1153,-1,17;1154,-1,18;1155,-1,19;1156,-1,20;1157,-1,21;1158,-1,22;1159,-1,23;1160,-1,24;1161,-1,25;1115,-1,26;1069,-1,27;1070,-1,28;1071,-1,29;1072,-1,30;1073,-1,31;1074,-1,32;1074,-1,33;1075,-1,34;1029,-1,35;983,-1,36;982,-1,37;981,-1,38;935,-1,39;889,-1,40;889,-1,41;889,-1,42;889,-1,43;890,-1,44;891,-1,45;845,-1,46;799,-1,47;800,-1,48;801,-1,49;755,-1,50;756,-1,51;802,-1,52;803,-1,53;757,-1,54;711,-1,55;712,-1,56;713,-1,57;759,-1,58;760,-1,59;761,-1,60;761,-1,61;761,-1,62;761,-1,63;761,-1,64;762,-1,65;762,-1,66;762,-1,67;762,-1,68;762,-1,69;762,-1,70;
48,-1,0;94,-1,1;140,-1,2;141,-1,3;187,-1,4;233,-1,5;279,-1,6;325,-1,7;326,-1,8;327,-1,9;328,-1,10;329,-1,11;330,-1,12;331,-1,13;332,-1,14;333,-1,15;334,-1,16;335,-1,17;336,-1,18;337,-1,19;338,-1,20;339,-1,21;340,-1,22;341,-1,23;342,-1,24;343,-1,25;344,-1,26;345,-1,27;346,-1,28;347,-1,29;348,-1,30;348,-1,31;348,-1,32;349,-1,33;350,-1,34;351,-1,35;352,-1,36;353,-1,37;399,-1,38;445,-1,39;444,-1,40;445,-1,41;446,-1,42;447,-1,43;448,-1,44;449,-1,45;403,-1,46;404,-1,47;450,-1,48;451,-1,49;452,-1,50;453,-1,51;499,-1,52;545,-1,53;591,-1,54;591,-1,55;637,-1,56;683,-1,57;729,-1,58;775,-1,59;821,-1,60;867,-1,61;913,-1,62;959,-1,63;1005,-1,64;1051,-1,65;1097,-1,66;1143,-1,67;1189,-1,68;1188,-1,69;1187,-1,70;
875,-1,0;921,-1,1;967,-1,2;1013,-1,3;1059,-1,4;1105,-1,5;1151,-1,6;1197,-1,7;1243,-1,8;1289,-1,9;1335,-1,10;1336,-1,11;1337,-1,12;1338,-1,13;1339,-1,14;1340,-1,15;1341,-1,16;1342,-1,17;1343,-1,18;1344,-1,19;1345,-1,20;1346,-1,21;1347,-1,22;1348,-1,23;1349,-1,24;1350,-1,25;1351,-1,26;1352,-1,27;1353,-1,28;1352,-1,29;1351,-1,30;1305,-1,31;1259,-1,32;1213,-1,33;1167,-1,34;1121,-1,35;1121,-1,36;1075,-1,37;1029,-1,38;983,-1,39;982,-1,40;982,-1,41;936,-1,42;890,-1,43;891,-1,44;845,-1,45;799,-1,46;753,-1,47;752,-1,48;752,-1,49;753,-1,50;753,-1,51;753,-1,52;753,-1,53;753,-1,54;753,-1,55;753,-1,56;799,-1,57;845,-1,58;891,-1,59;892,-1,60;892,-1,61;892,-1,62;891,-1,63;845,-1,64;845,-1,65;845,-1,66;845,-1,67;845,-1,68;845,-1,69;845,-1,70;
1197,-1,0;1198,-1,1;1152,-1,2;1106,-1,3;1060,-1,4;1014,-1,5;968,-1,6;969,-1,7;970,-1,8;970,-1,9;971,-1,10;972,-1,11;973,-1,12;974,-1,13;975,-1,14;976,-1,15;977,-1,16;978,-1,17;979,-1,18;980,-1,19;981,-1,20;935,-1,21;889,-1,22;889,-1,23;890,-1,24;891,-1,25;845,-1,26;799,-1,27;753,-1,28;754,-1,29;755,-1,30;756,-1,31;757,-1,32;758,-1,33;759,-1,34;713,-1,35;759,-1,36;759,-1,37;760,-1,38;760,-1,39;761,-1,40;760,-1,41;759,-1,42;713,-1,43;714,-1,44;715,-1,45;716,-1,46;716,-1,47;716,-1,48;716,-1,49;716,-1,50;716,-1,51;716,-1,52;716,-1,53;716,-1,54;716,-1,55;716,-1,56;716,-1,57;716,-1,58;716,-1,59;716,-1,60;716,-1,61;716,-1,62;716,-1,63;716,-1,64;717,-1,65;717,-1,66;717,-1,67;717,-1,68;717,-1,69;717,-1,70;
1009,-1,0;1008,-1,1;1007,-1,2;1006,-1,3;960,-1,4;914,-1,5;913,-1,6;912,-1,7;911,-1,8;910,-1,9;909,-1,10;908,-1,11;907,-1,12;906,-1,13;905,-1,14;904,-1,15;903,-1,16;902,-1,17;901,-1,18;900,-1,19;899,-1,20;945,-1,21;944,-1,22;943,-1,23;943,-1,24;897,-1,25;896,-1,26;895,-1,27;894,-1,28;893,-1,29;892,-1,30;892,-1,31;892,-1,32;892,-1,33;892,-1,34;891,-1,35;845,-1,36;799,-1,37;798,-1,38;797,-1,39;796,-1,40;795,-1,41;794,-1,42;793,-1,43;747,-1,44;748,-1,45;749,-1,46;750,-1,47;751,-1,48;797,-1,49;797,-1,50;797,-1,51;797,-1,52;797,-1,53;797,-1,54;797,-1,55;797,-1,56;797,-1,57;797,-1,58;797,-1,59;797,-1,60;797,-1,61;797,-1,62;797,-1,63;797,-1,64;797,-1,65;797,-1,66;797,-1,67;797,-1,68;797,-1,69;797,-1,70;
231,-1,0;232,-1,1;186,-1,2;140,-1,3;141,-1,4;142,-1,5;143,-1,6;144,-1,7;145,-1,8;146,-1,9;147,-1,10;148,-1,11;149,-1,12;150,-1,13;151,-1,14;152,-1,15;153,-1,16;154,-1,17;155,-1,18;156,-1,19;157,-1,20;158,-1,21;159,-1,22;160,-1,23;161,-1,24;162,-1,25;163,-1,26;164,-1,27;165,-1,28;166,-1,29;167,-1,30;168,-1,31;169,-1,32;170,-1,33;171,-1,34;172,-1,35;218,-1,36;264,-1,37;265,-1,38;266,-1,39;267,-1,40;268,-1,41;269,-1,42;315,-1,43;361,-1,44;407,-1,45;453,-1,46;499,-1,47;545,-1,48;591,-1,49;637,-1,50;683,-1,51;729,-1,52;775,-1,53;821,-1,54;822,-1,55;868,-1,56;914,-1,57;960,-1,58;1006,-1,59;1052,-1,60;1098,-1,61;1144,-1,62;1190,-1,63;1236,-1,64;1282,-1,65;1328,-1,66;1374,-1,67;1420,-1,68;1466,-1,69;1465,-1,70;
1335,-1,0;1289,-1,1;1290,-1,2;1244,-1,3;1198,-1,4;1152,-1,5;1106,-1,6;1107,-1,7;1108,-1,8;1109,-1,9;1063,-1,10;1064,-1,11;1065,-1,12;1066,-1,13;1067,-1,14;1068,-1,15;1069,-1,16;1070,-1,17;1071,-1,18;1071,-1,19;1072,-1,20;1073,-1,21;1074,-1,22;1075,-1,23;1076,-1,24;1077,-1,25;1078,-1,26;1079,-1,27;1080,-1,28;1081,-1,29;1082,-1,30;1083,-1,31;1129,-1,32;1130,-1,33;1131,-1,34;1131,-1,35;1131,-1,36;1131,-1,37;1131,-1,38;1131,-1,39;1131,-1,40;1177,-1,41;1177,-1,42;1131,-1,43;1131,-1,44;1085,-1,45;1086,-1,46;1040,-1,47;994,-1,48;948,-1,49;902,-1,50;902,-1,51;902,-1,52;902,-1,53;902,-1,54;902,-1,55;902,-1,56;902,-1,57;902,-1,58;902,-1,59;902,-1,60;902,-1,61;902,-1,62;902,-1,63;902,-1,64;902,-1,65;902,-1,66;902,-1,67;902,-1,68;902,-1,69;902,-1,70;
825,-1,0;871,-1,1;917,-1,2;963,-1,3;1009,-1,4;1055,-1,5;1101,-1,6;1147,-1,7;1147,-1,8;1146,-1,9;1192,-1,10;1238,-1,11;1284,-1,12;1283,-1,13;1282,-1,14;1281,-1,15;1280,-1,16;1279,-1,17;1278,-1,18;1277,-1,19;1276,-1,20;1275,-1,21;1274,-1,22;1273,-1,23;1272,-1,24;1271,-1,25;1270,-1,26;1269,-1,27;1268,-1,28;1267,-1,29;1266,-1,30;1265,-1,31;1264,-1,32;1263,-1,33;1262,-1,34;1261,-1,35;1260,-1,36;1259,-1,37;1258,-1,38;1257,-1,39;1256,-1,40;1255,-1,41;1254,-1,42;1253,-1,43;1252,-1,44;1253,-1,45;1254,-1,46;1255,-1,47;1256,-1,48;1257,-1,49;1258,-1,50;1259,-1,51;1260,-1,52;1261,-1,53;1262,-1,54;1263,-1,55;1264,-1,56;1265,-1,57;1266,-1,58;1267,-1,59;1268,-1,60;1268,-1,61;1269,-1,62;1270,-1,63;1224,-1,64;1224,-1,65;1178,-1,66;1177,-1,67;1177,-1,68;1131,-1,69;1131,-1,70;
179,-1,0;225,-1,1;271,-1,2;270,-1,3;269,-1,4;269,-1,5;269,-1,6;315,-1,7;361,-1,8;361,-1,9;407,-1,10;453,-1,11;454,-1,12;500,-1,13;546,-1,14;592,-1,15;593,-1,16;639,-1,17;685,-1,18;731,-1,19;777,-1,20;823,-1,21;869,-1,22;915,-1,23;961,-1,24;1007,-1,25;1053,-1,26;1099,-1,27;1099,-1,28;1098,-1,29;1097,-1,30;1096,-1,31;1095,-1,32;1094,-1,33;1093,-1,34;1092,-1,35;1091,-1,36;1090,-1,37;1089,-1,38;1089,-1,39;1089,-1,40;1088,-1,41;1088,-1,42;1134,-1,43;1133,-1,44;1132,-1,45;1131,-1,46;1130,-1,47;1129,-1,48;1128,-1,49;1127,-1,50;1126,-1,51;1125,-1,52;1124,-1,53;1124,-1,54;1124,-1,55;1123,-1,56;1122,-1,57;1076,-1,58;1076,-1,59;1076,-1,60;1075,-1,61;1074,-1,62;1074,-1,63;1073,-1,64;1072,-1,65;1071,-1,66;1070,-1,67;1069,-1,68;1068,-1,69;1067,-1,70;
1198,-1,0;1152,-1,1;1106,-1,2;1060,-1,3;1014,-1,4;968,-1,5;922,-1,6;876,-1,7;830,-1,8;784,-1,9;738,-1,10;692,-1,11;646,-1,12;600,-1,13;554,-1,14;508,-1,15;462,-1,16;416,-1,17;370,-1,18;324,-1,19;325,-1,20;326,-1,21;327,-1,22;328,-1,23;329,-1,24;330,-1,25;331,-1,26;332,-1,27;333,-1,28;334,-1,29;335,-1,30;336,-1,31;336,-1,32;337,-1,33;338,-1,34;339,-1,35;340,-1,36;341,-1,37;342,-1,38;343,-1,39;344,-1,40;345,-1,41;391,-1,42;437,-1,43;438,-1,44;439,-1,45;440,-1,46;394,-1,47;395,-1,48;396,-1,49;442,-1,50;396,-1,51;395,-1,52;396,-1,53;442,-1,54;488,-1,55;488,-1,56;488,-1,57;488,-1,58;488,-1,59;488,-1,60;488,-1,61;488,-1,62;488,-1,63;488,-1,64;488,-1,65;488,-1,66;488,-1,67;534,-1,68;535,-1,69;581,-1,70;
1098,-1,0;1097,-1,1;1096,-1,2;1095,-1,3;1094,-1,4;1093,-1,5;1092,-1,6;1091,-1,7;1090,-1,8;1089,-1,9;1088,-1,10;1087,-1,11;1086,-1,12;1085,-1,13;1084,-1,14;1083,-1,15;1082,-1,16;1081,-1,17;1080,-1,18;1079,-1,19;1078,-1,20;1077,-1,21;1123,-1,22;1122,-1,23;1121,-1,24;1120,-1,25;1074,-1,26;1075,-1,27;1029,-1,28;983,-1,29;937,-1,30;937,-1,31;891,-1,32;891,-1,33;845,-1,34;799,-1,35;798,-1,36;752,-1,37;706,-1,38;707,-1,39;708,-1,40;708,-1,41;708,-1,42;708,-1,43;708,-1,44;708,-1,45;709,-1,46;710,-1,47;711,-1,48;712,-1,49;713,-1,50;714,-1,51;715,-1,52;715,-1,53;715,-1,54;715,-1,55;715,-1,56;715,-1,57;715,-1,58;715,-1,59;715,-1,60;715,-1,61;715,-1,62;715,-1,63;715,-1,64;716,-1,65;716,-1,66;716,-1,67;716,-1,68;716,-1,69;716,-1,70;
96,-1,0;142,-1,1;188,-1,2;234,-1,3;280,-1,4;281,-1,5;281,-1,6;327,-1,7;373,-1,8;419,-1,9;465,-1,10;466,-1,11;512,-1,12;558,-1,13;558,-1,14;604,-1,15;650,-1,16;649,-1,17;695,-1,18;741,-1,19;787,-1,20;833,-1,21;879,-1,22;880,-1,23;881,-1,24;882,-1,25;883,-1,26;884,-1,27;885,-1,28;886,-1,29;887,-1,30;888,-1,31;889,-1,32;889,-1,33;889,-1,34;889,-1,35;888,-1,36;888,-1,37;888,-1,38;888,-1,39;888,-1,40;888,-1,41;888,-1,42;888,-1,43;889,-1,44;889,-1,45;890,-1,46;936,-1,47;937,-1,48;938,-1,49;939,-1,50;893,-1,51;894,-1,52;895,-1,53;896,-1,54;897,-1,55;898,-1,56;944,-1,57;945,-1,58;945,-1,59;945,-1,60;945,-1,61;945,-1,62;945,-1,63;945,-1,64;945,-1,65;945,-1,66;945,-1,67;945,-1,68;945,-1,69;945,-1,70;
511,-1,0;512,-1,1;466,-1,2;420,-1,3;374,-1,4;375,-1,5;376,-1,6;377,-1,7;378,-1,8;379,-1,9;380,-1,10;381,-1,11;382,-1,12;383,-1,13;384,-1,14;385,-1,15;386,-1,16;387,-1,17;388,-1,18;389,-1,19;390,-1,20;391,-1,21;392,-1,22;393,-1,23;347,-1,24;393,-1,25;394,-1,26;395,-1,27;396,-1,28;442,-1,29;488,-1,30;534,-1,31;580,-1,32;581,-1,33;582,-1,34;628,-1,35;582,-1,36;582,-1,37;582,-1,38;628,-1,39;628,-1,40;628,-1,41;628,-1,42;628,-1,43;628,-1,44;628,-1,45;628,-1,46;627,-1,47;626,-1,48;672,-1,49;718,-1,50;718,-1,51;718,-1,52;718,-1,53;718,-1,54;718,-1,55;718,-1,56;718,-1,57;718,-1,58;718,-1,59;718,-1,60;718,-1,61;718,-1,62;672,-1,63;626,-1,64;626,-1,65;626,-1,66;626,-1,67;626,-1,68;626,-1,69;626,-1,70;
1052,-1,0;1051,-1,1;1005,-1,2;959,-1,3;913,-1,4;867,-1,5;821,-1,6;820,-1,7;819,-1,8;818,-1,9;817,-1,10;816,-1,11;815,-1,12;814,-1,13;813,-1,14;812,-1,15;811,-1,16;765,-1,17;765,-1,18;719,-1,19;765,-1,20;764,-1,21;763,-1,22;762,-1,23;762,-1,24;808,-1,25;807,-1,26;806,-1,27;805,-1,28;804,-1,29;803,-1,30;802,-1,31;756,-1,32;755,-1,33;754,-1,34;754,-1,35;754,-1,36;754,-1,37;754,-1,38;800,-1,39;799,-1,40;800,-1,41;801,-1,42;801,-1,43;801,-1,44;801,-1,45;755,-1,46;755,-1,47;801,-1,48;802,-1,49;801,-1,50;801,-1,51;801,-1,52;801,-1,53;801,-1,54;801,-1,55;801,-1,56;801,-1,57;801,-1,58;801,-1,59;800,-1,60;800,-1,61;800,-1,62;800,-1,63;800,-1,64;800,-1,65;800,-1,66;800,-1,67;800,-1,68;800,-1,69;800,-1,70;
917,-1,0;963,-1,1;1009,-1,2;1055,-1,3;1101,-1,4;1147,-1,5;1193,-1,6;1239,-1,7;1285,-1,8;1331,-1,9;1377,-1,10;1423,-1,11;1469,-1,12;1468,-1,13;1467,-1,14;1466,-1,15;1465,-1,16;1464,-1,17;1463,-1,18;1462,-1,19;1461,-1,20;1460,-1,21;1459,-1,22;1458,-1,23;1457,-1,24;1456,-1,25;1455,-1,26;1454,-1,27;1453,-1,28;1452,-1,29;1451,-1,30;1450,-1,31;1449,-1,32;1448,-1,33;1447,-1,34;1446,-1,35;1445,-1,36;1444,-1,37;1443,-1,38;1442,-1,39;1441,-1,40;1440,-1,41;1439,-1,42;1438,-1,43;1437,-1,44;1483,-1,45;1482,-1,46;1436,-1,47;1437,-1,48;1438,-1,49;1439,-1,50;1440,-1,51;1441,-1,52;1442,-1,53;1443,-1,54;1397,-1,55;1351,-1,56;1352,-1,57;1306,-1,58;1260,-1,59;1261,-1,60;1262,-1,61;1263,-1,62;1264,-1,63;1265,-1,64;1266,-1,65;1267,-1,66;1268,-1,67;1269,-1,68;1270,-1,69;1270,-1,70;
829,-1,0;875,-1,1;921,-1,2;967,-1,3;1013,-1,4;1059,-1,5;1105,-1,6;1151,-1,7;1197,-1,8;1243,-1,9;1289,-1,10;1335,-1,11;1336,-1,12;1337,-1,13;1338,-1,14;1339,-1,15;1340,-1,16;1341,-1,17;1342,-1,18;1343,-1,19;1344,-1,20;1298,-1,21;1252,-1,22;1253,-1,23;1254,-1,24;1255,-1,25;1256,-1,26;1257,-1,27;1258,-1,28;1259,-1,29;1213,-1,30;1167,-1,31;1121,-1,32;1122,-1,33;1076,-1,34;1077,-1,35;1078,-1,36;1079,-1,37;1080,-1,38;1081,-1,39;1082,-1,40;1082,-1,41;1083,-1,42;1083,-1,43;1084,-1,44;1084,-1,45;1085,-1,46;1085,-1,47;1086,-1,48;1040,-1,49;1040,-1,50;1040,-1,51;1040,-1,52;1040,-1,53;1040,-1,54;1040,-1,55;1040,-1,56;1040,-1,57;1040,-1,58;1040,-1,59;1040,-1,60;1040,-1,61;1040,-1,62;1040,-1,63;1040,-1,64;1040,-1,65;1040,-1,66;1040,-1,67;1040,-1,68;1040,-1,69;1040,-1,70;
1201,-1,0;1155,-1,1;1156,-1,2;1110,-1,3;1064,-1,4;1065,-1,5;1064,-1,6;1018,-1,7;972,-1,8;926,-1,9;880,-1,10;834,-1,11;788,-1,12;742,-1,13;696,-1,14;697,-1,15;697,-1,16;696,-1,17;650,-1,18;604,-1,19;558,-1,20;512,-1,21;466,-1,22;420,-1,23;374,-1,24;328,-1,25;329,-1,26;330,-1,27;331,-1,28;332,-1,29;333,-1,30;334,-1,31;335,-1,32;336,-1,33;337,-1,34;338,-1,35;338,-1,36;339,-1,37;293,-1,38;247,-1,39;201,-1,40;202,-1,41;156,-1,42;155,-1,43;109,-1,44;63,-1,45;64,-1,46;65,-1,47;66,-1,48;67,-1,49;68,-1,50;69,-1,51;70,-1,52;71,-1,53;72,-1,54;73,-1,55;74,-1,56;120,-1,57;166,-1,58;212,-1,59;258,-1,60;259,-1,61;260,-1,62;261,-1,63;262,-1,64;263,-1,65;264,-1,66;265,-1,67;266,-1,68;267,-1,69;268,-1,70;
692,-1,0;693,-1,1;647,-1,2;601,-1,3;555,-1,4;556,-1,5;557,-1,6;558,-1,7;559,-1,8;560,-1,9;561,-1,10;562,-1,11;516,-1,12;517,-1,13;518,-1,14;519,-1,15;520,-1,16;521,-1,17;521,-1,18;522,-1,19;523,-1,20;477,-1,21;431,-1,22;385,-1,23;339,-1,24;293,-1,25;247,-1,26;201,-1,27;155,-1,28;156,-1,29;157,-1,30;203,-1,31;249,-1,32;250,-1,33;251,-1,34;252,-1,35;253,-1,36;207,-1,37;208,-1,38;209,-1,39;255,-1,40;256,-1,41;257,-1,42;258,-1,43;304,-1,44;304,-1,45;350,-1,46;396,-1,47;442,-1,48;488,-1,49;488,-1,50;442,-1,51;396,-1,52;442,-1,53;488,-1,54;534,-1,55;534,-1,56;534,-1,57;534,-1,58;534,-1,59;534,-1,60;534,-1,61;534,-1,62;534,-1,63;534,-1,64;534,-1,65;535,-1,66;536,-1,67;537,-1,68;583,-1,69;584,-1,70;
97,-1,0;143,-1,1;189,-1,2;190,-1,3;191,-1,4;192,-1,5;193,-1,6;194,-1,7;195,-1,8;196,-1,9;197,-1,10;198,-1,11;199,-1,12;200,-1,13;201,-1,14;202,-1,15;203,-1,16;204,-1,17;205,-1,18;206,-1,19;207,-1,20;208,-1,21;209,-1,22;209,-1,23;209,-1,24;209,-1,25;209,-1,26;255,-1,27;256,-1,28;257,-1,29;258,-1,30;259,-1,31;260,-1,32;261,-1,33;215,-1,34;216,-1,35;262,-1,36;263,-1,37;264,-1,38;265,-1,39;264,-1,40;263,-1,41;262,-1,42;261,-1,43;260,-1,44;259,-1,45;258,-1,46;257,-1,47;256,-1,48;255,-1,49;254,-1,50;208,-1,51;207,-1,52;253,-1,53;252,-1,54;251,-1,55;205,-1,56;251,-1,57;250,-1,58;249,-1,59;248,-1,60;247,-1,61;293,-1,62;339,-1,63;385,-1,64;431,-1,65;477,-1,66;523,-1,67;569,-1,68;569,-1,69;615,-1,70;
1384,-1,0;1430,-1,1;1431,-1,2;1432,-1,3;1433,-1,4;1434,-1,5;1435,-1,6;1436,-1,7;1437,-1,8;1438,-1,9;1439,-1,10;1440,-1,11;1441,-1,12;1442,-1,13;1443,-1,14;1444,-1,15;1445,-1,16;1446,-1,17;1447,-1,18;1448,-1,19;1449,-1,20;1450,-1,21;1451,-1,22;1452,-1,23;1453,-1,24;1452,-1,25;1451,-1,26;1450,-1,27;1449,-1,28;1448,-1,29;1447,-1,30;1446,-1,31;1445,-1,32;1444,-1,33;1443,-1,34;1397,-1,35;1351,-1,36;1305,-1,37;1259,-1,38;1213,-1,39;1167,-1,40;1166,-1,41;1165,-1,42;1164,-1,43;1118,-1,44;1117,-1,45;1116,-1,46;1115,-1,47;1069,-1,48;1069,-1,49;1069,-1,50;1070,-1,51;1071,-1,52;1072,-1,53;1072,-1,54;1072,-1,55;1073,-1,56;1119,-1,57;1120,-1,58;1120,-1,59;1120,-1,60;1166,-1,61;1166,-1,62;1167,-1,63;1168,-1,64;1122,-1,65;1076,-1,66;1077,-1,67;1078,-1,68;1079,-1,69;1080,-1,70;
1382,-1,0;1336,-1,1;1337,-1,2;1291,-1,3;1245,-1,4;1199,-1,5;1153,-1,6;1154,-1,7;1155,-1,8;1156,-1,9;1110,-1,10;1111,-1,11;1112,-1,12;1113,-1,13;1114,-1,14;1115,-1,15;1116,-1,16;1117,-1,17;1118,-1,18;1119,-1,19;1120,-1,20;1121,-1,21;1167,-1,22;1168,-1,23;1122,-1,24;1122,-1,25;1076,-1,26;1077,-1,27;1078,-1,28;1079,-1,29;1080,-1,30;1081,-1,31;1082,-1,32;1128,-1,33;1082,-1,34;1083,-1,35;1083,-1,36;1083,-1,37;1083,-1,38;1083,-1,39;1083,-1,40;1083,-1,41;1084,-1,42;1084,-1,43;1085,-1,44;1086,-1,45;1040,-1,46;994,-1,47;993,-1,48;993,-1,49;994,-1,50;994,-1,51;994,-1,52;994,-1,53;994,-1,54;994,-1,55;994,-1,56;994,-1,57;994,-1,58;994,-1,59;994,-1,60;994,-1,61;994,-1,62;994,-1,63;994,-1,64;994,-1,65;994,-1,66;994,-1,67;994,-1,68;994,-1,69;994,-1,70;
