160
1154,-1,0;1155,-1,1;1201,-1,2;1247,-1,3;1248,-1,4;1249,-1,5;1250,-1,6;1251,-1,7;1252,-1,8;1253,-1,9;1254,-1,10;1255,-1,11;1256,-1,12;1257,-1,13;1258,-1,14;1259,-1,15;1260,-1,16;1261,-1,17;1262,-1,18;1308,-1,19;1309,-1,20;1263,-1,21;1264,-1,22;1265,-1,23;1264,-1,24;1263,-1,25;1262,-1,26;1261,-1,27;1260,-1,28;1259,-1,29;1213,-1,30;1167,-1,31;1121,-1,32;1075,-1,33;1029,-1,34;983,-1,35;982,-1,36;981,-1,37;980,-1,38;934,-1,39;888,-1,40;888,-1,41;888,-1,42;888,-1,43;888,-1,44;888,-1,45;888,-1,46;888,-1,47;888,-1,48;888,-1,49;888,-1,50;888,-1,51;888,-1,52;888,-1,53;888,-1,54;888,-1,55;888,-1,56;888,-1,57;888,-1,58;888,-1,59;888,-1,60;888,-1,61;888,-1,62;888,-1,63;888,-1,64;888,-1,65;888,-1,66;888,-1,67;888,-1,68;888,-1,69;888,-1,70;
47,-1,0;93,-1,1;139,-1,2;185,-1,3;186,-1,4;232,-1,5;278,-1,6;324,-1,7;370,-1,8;416,-1,9;462,-1,10;508,-1,11;554,-1,12;600,-1,13;646,-1,14;692,-1,15;738,-1,16;784,-1,17;830,-1,18;876,-1,19;922,-1,20;968,-1,21;1014,-1,22;1060,-1,23;1106,-1,24;1152,-1,25;1198,-1,26;1244,-1,27;1245,-1,28;1246,-1,29;1247,-1,30;1248,-1,31;1249,-1,32;1250,-1,33;1251,-1,34;1252,-1,35;1253,-1,36;1254,-1,37;1255,-1,38;1256,-1,39;1257,-1,40;1258,-1,41;1259,-1,42;1260,-1,43;1261,-1,44;1262,-1,45;1263,-1,46;1264,-1,47;1265,-1,48;1264,-1,49;1263,-1,50;1309,-1,51;1308,-1,52;1307,-1,53;1306,-1,54;1305,-1,55;1305,-1,56;1305,-1,57;1305,-1,58;1305,-1,59;1305,-1,60;1259,-1,61;1213,-1,62;1167,-1,63;1166,-1,64;1166,-1,65;1166,-1,66;1166,-1,67;1166,-1,68;1166,-1,69;1166,-1,70;
457,-1,0;456,-1,1;455,-1,2;454,-1,3;453,-1,4;452,-1,5;451,-1,6;450,-1,7;449,-1,8;448,-1,9;447,-1,10;447,-1,11;446,-1,12;445,-1,13;444,-1,14;443,-1,15;442,-1,16;441,-1,17;440,-1,18;439,-1,19;438,-1,20;437,-1,21;436,-1,22;390,-1,23;389,-1,24;435,-1,25;436,-1,26;437,-1,27;438,-1,28;439,-1,29;440,-1,30;441,-1,31;441,-1,32;441,-1,33;442,-1,34;442,-1,35;441,-1,36;442,-1,37;488,-1,38;534,-1,39;580,-1,40;626,-1,41;627,-1,42;628,-1,43;629,-1,44;583,-1,45;584,-1,46;585,-1,47;586,-1,48;632,-1,49;633,-1,50;634,-1,51;635,-1,52;636,-1,53;637,-1,54;683,-1,55;729,-1,56;775,-1,57;821,-1,58;867,-1,59;913,-1,60;912,-1,61;911,-1,62;910,-1,63;909,-1,64;908,-1,65;907,-1,66;953,-1,67;952,-1,68;951,-1,69;950,-1,70;
1467,-1,0;1466,-1,1;1465,-1,2;1464,-1,3;1463,-1,4;1462,-1,5;1461,-1,6;1460,-1,7;1459,-1,8;1458,-1,9;1457,-1,10;1456,-1,11;1455,-1,12;1454,-1,13;1408,-1,14;1408,-1,15;1408,-1,16;1362,-1,17;1316,-1,18;1270,-1,19;1224,-1,20;1178,-1,21;1132,-1,22;1132,-1,23;1086,-1,24;1040,-1,25;994,-1,26;948,-1,27;902,-1,28;856,-1,29;810,-1,30;764,-1,31;718,-1,32;672,-1,33;626,-1,34;580,-1,35;579,-1,36;625,-1,37;624,-1,38;578,-1,39;532,-1,40;531,-1,41;530,-1,42;529,-1,43;528,-1,44;527,-1,45;526,-1,46;525,-1,47;524,-1,48;523,-1,49;477,-1,50;431,-1,51;432,-1,52;433,-1,53;434,-1,54;434,-1,55;388,-1,56;387,-1,57;433,-1,58;433,-1,59;432,-1,60;431,-1,61;477,-1,62;523,-1,63;522,-1,64;521,-1,65;520,-1,66;566,-1,67;612,-1,68;613,-1,69;613,-1,70;
135,-1,0;181,-1,1;227,-1,2;273,-1,3;319,-1,4;365,-1,5;411,-1,6;457,-1,7;503,-1,8;549,-1,9;595,-1,10;641,-1,11;687,-1,12;733,-1,13;779,-1,14;825,-1,15;871,-1,16;917,-1,17;963,-1,18;1009,-1,19;1055,-1,20;1101,-1,21;1147,-1,22;1193,-1,23;1239,-1,24;1285,-1,25;1284,-1,26;1283,-1,27;1282,-1,28;1281,-1,29;1280,-1,30;1280,-1,31;1279,-1,32;1278,-1,33;1277,-1,34;1276,-1,35;1275,-1,36;1274,-1,37;1273,-1,38;1272,-1,39;1271,-1,40;1270,-1,41;1269,-1,42;1268,-1,43;1267,-1,44;1266,-1,45;1265,-1,46;1311,-1,47;1310,-1,48;1309,-1,49;1308,-1,50;1307,-1,51;1306,-1,52;1305,-1,53;1304,-1,54;1303,-1,55;1302,-1,56;1301,-1,57;1300,-1,58;1299,-1,59;1298,-1,60;1297,-1,61;1251,-1,62;1250,-1,63;1249,-1,64;1248,-1,65;1202,-1,66;1156,-1,67;1110,-1,68;1064,-1,69;1018,-1,70;
1191,-1,0;1190,-1,1;1189,-1,2;1188,-1,3;1187,-1,4;1186,-1,5;1185,-1,6;1184,-1,7;1183,-1,8;1182,-1,9;1181,-1,10;1180,-1,11;1179,-1,12;1178,-1,13;1132,-1,14;1132,-1,15;1086,-1,16;1040,-1,17;994,-1,18;993,-1,19;992,-1,20;946,-1,21;947,-1,22;901,-1,23;902,-1,24;856,-1,25;810,-1,26;809,-1,27;809,-1,28;809,-1,29;763,-1,30;763,-1,31;764,-1,32;764,-1,33;718,-1,34;672,-1,35;626,-1,36;627,-1,37;628,-1,38;629,-1,39;630,-1,40;631,-1,41;632,-1,42;633,-1,43;634,-1,44;633,-1,45;632,-1,46;631,-1,47;585,-1,48;584,-1,49;583,-1,50;537,-1,51;537,-1,52;537,-1,53;536,-1,54;535,-1,55;535,-1,56;535,-1,57;535,-1,58;534,-1,59;533,-1,60;532,-1,61;531,-1,62;530,-1,63;529,-1,64;528,-1,65;527,-1,66;526,-1,67;525,-1,68;524,-1,69;570,-1,70;
461,-1,0;415,-1,1;369,-1,2;323,-1,3;277,-1,4;231,-1,5;185,-1,6;139,-1,7;93,-1,8;47,-1,9;48,-1,10;49,-1,11;50,-1,12;51,-1,13;52,-1,14;53,-1,15;54,-1,16;55,-1,17;56,-1,18;57,-1,19;58,-1,20;59,-1,21;60,-1,22;61,-1,23;62,-1,24;16,-1,25;17,-1,26;18,-1,27;19,-1,28;65,-1,29;66,-1,30;67,-1,31;68,-1,32;69,-1,33;70,-1,34;71,-1,35;72,-1,36;26,-1,37;72,-1,38;73,-1,39;74,-1,40;120,-1,41;120,-1,42;166,-1,43;212,-1,44;258,-1,45;259,-1,46;259,-1,47;259,-1,48;259,-1,49;259,-1,50;259,-1,51;259,-1,52;259,-1,53;258,-1,54;304,-1,55;350,-1,56;396,-1,57;396,-1,58;442,-1,59;443,-1,60;444,-1,61;445,-1,62;445,-1,63;445,-1,64;444,-1,65;444,-1,66;444,-1,67;444,-1,68;444,-1,69;444,-1,70;
48,-1,0;94,-1,1;140,-1,2;186,-1,3;187,-1,4;233,-1,5;279,-1,6;325,-1,7;371,-1,8;417,-1,9;463,-1,10;464,-1,11;464,-1,12;510,-1,13;556,-1,14;602,-1,15;648,-1,16;694,-1,17;740,-1,18;786,-1,19;832,-1,20;878,-1,21;924,-1,22;970,-1,23;1016,-1,24;1062,-1,25;1063,-1,26;1064,-1,27;1065,-1,28;1066,-1,29;1067,-1,30;1068,-1,31;1069,-1,32;1070,-1,33;1071,-1,34;1072,-1,35;1073,-1,36;1119,-1,37;1119,-1,38;1119,-1,39;1120,-1,40;1074,-1,41;1074,-1,42;1075,-1,43;1029,-1,44;983,-1,45;983,-1,46;983,-1,47;983,-1,48;983,-1,49;983,-1,50;983,-1,51;983,-1,52;983,-1,53;983,-1,54;983,-1,55;983,-1,56;983,-1,57;983,-1,58;983,-1,59;983,-1,60;983,-1,61;983,-1,62;983,-1,63;983,-1,64;983,-1,65;983,-1,66;983,-1,67;983,-1,68;983,-1,69;983,-1,70;
875,-1,0;829,-1,1;783,-1,2;737,-1,3;691,-1,4;645,-1,5;599,-1,6;553,-1,7;507,-1,8;461,-1,9;415,-1,10;369,-1,11;323,-1,12;277,-1,13;231,-1,14;232,-1,15;233,-1,16;234,-1,17;234,-1,18;235,-1,19;236,-1,20;237,-1,21;238,-1,22;239,-1,23;240,-1,24;241,-1,25;242,-1,26;243,-1,27;244,-1,28;245,-1,29;246,-1,30;247,-1,31;248,-1,32;249,-1,33;250,-1,34;251,-1,35;252,-1,36;253,-1,37;254,-1,38;255,-1,39;256,-1,40;257,-1,41;258,-1,42;259,-1,43;260,-1,44;261,-1,45;262,-1,46;263,-1,47;264,-1,48;265,-1,49;266,-1,50;267,-1,51;268,-1,52;269,-1,53;315,-1,54;316,-1,55;362,-1,56;408,-1,57;454,-1,58;500,-1,59;546,-1,60;592,-1,61;638,-1,62;684,-1,63;730,-1,64;776,-1,65;822,-1,66;868,-1,67;914,-1,68;960,-1,69;1006,-1,70;
1197,-1,0;1151,-1,1;1105,-1,2;1059,-1,3;1013,-1,4;967,-1,5;967,-1,6;968,-1,7;969,-1,8;970,-1,9;971,-1,10;971,-1,11;972,-1,12;973,-1,13;974,-1,14;928,-1,15;882,-1,16;883,-1,17;884,-1,18;885,-1,19;886,-1,20;887,-1,21;888,-1,22;889,-1,23;890,-1,24;891,-1,25;890,-1,26;890,-1,27;890,-1,28;890,-1,29;891,-1,30;891,-1,31;891,-1,32;891,-1,33;891,-1,34;891,-1,35;937,-1,36;936,-1,37;935,-1,38;889,-1,39;889,-1,40;889,-1,41;889,-1,42;889,-1,43;889,-1,44;889,-1,45;889,-1,46;889,-1,47;889,-1,48;889,-1,49;889,-1,50;889,-1,51;889,-1,52;889,-1,53;889,-1,54;889,-1,55;889,-1,56;889,-1,57;889,-1,58;889,-1,59;889,-1,60;889,-1,61;889,-1,62;889,-1,63;889,-1,64;889,-1,65;889,-1,66;889,-1,67;889,-1,68;889,-1,69;889,-1,70;
1009,-1,0;1008,-1,1;1007,-1,2;1006,-1,3;960,-1,4;959,-1,5;913,-1,6;913,-1,7;867,-1,8;821,-1,9;820,-1,10;819,-1,11;818,-1,12;817,-1,13;816,-1,14;815,-1,15;814,-1,16;813,-1,17;812,-1,18;811,-1,19;810,-1,20;809,-1,21;808,-1,22;807,-1,23;806,-1,24;805,-1,25;804,-1,26;803,-1,27;757,-1,28;757,-1,29;803,-1,30;802,-1,31;802,-1,32;802,-1,33;801,-1,34;801,-1,35;800,-1,36;800,-1,37;799,-1,38;845,-1,39;891,-1,40;937,-1,41;983,-1,42;982,-1,43;981,-1,44;980,-1,45;979,-1,46;978,-1,47;977,-1,48;931,-1,49;977,-1,50;976,-1,51;975,-1,52;974,-1,53;973,-1,54;972,-1,55;1018,-1,56;1064,-1,57;1110,-1,58;1156,-1,59;1157,-1,60;1111,-1,61;1065,-1,62;1066,-1,63;1067,-1,64;1068,-1,65;1069,-1,66;1070,-1,67;1071,-1,68;1071,-1,69;1071,-1,70;
231,-1,0;277,-1,1;278,-1,2;324,-1,3;370,-1,4;416,-1,5;462,-1,6;508,-1,7;554,-1,8;600,-1,9;646,-1,10;692,-1,11;738,-1,12;784,-1,13;830,-1,14;876,-1,15;922,-1,16;968,-1,17;1014,-1,18;1060,-1,19;1106,-1,20;1152,-1,21;1153,-1,22;1154,-1,23;1155,-1,24;1156,-1,25;1157,-1,26;1158,-1,27;1159,-1,28;1160,-1,29;1161,-1,30;1162,-1,31;1163,-1,32;1164,-1,33;1165,-1,34;1165,-1,35;1165,-1,36;1165,-1,37;1166,-1,38;1167,-1,39;1168,-1,40;1169,-1,41;1170,-1,42;1171,-1,43;1172,-1,44;1173,-1,45;1174,-1,46;1175,-1,47;1175,-1,48;1176,-1,49;1177,-1,50;1178,-1,51;1179,-1,52;1180,-1,53;1181,-1,54;1182,-1,55;1183,-1,56;1184,-1,57;1183,-1,58;1182,-1,59;1181,-1,60;1180,-1,61;1179,-1,62;1178,-1,63;1177,-1,64;1176,-1,65;1175,-1,66;1174,-1,67;1173,-1,68;1172,-1,69;1171,-1,70;
1335,-1,0;1336,-1,1;1382,-1,2;1428,-1,3;1429,-1,4;1430,-1,5;1431,-1,6;1432,-1,7;1433,-1,8;1434,-1,9;1435,-1,10;1436,-1,11;1437,-1,12;1438,-1,13;1439,-1,14;1440,-1,15;1441,-1,16;1442,-1,17;1443,-1,18;1444,-1,19;1445,-1,20;1446,-1,21;1447,-1,22;1448,-1,23;1449,-1,24;1450,-1,25;1451,-1,26;1452,-1,27;1453,-1,28;1454,-1,29;1455,-1,30;1456,-1,31;1457,-1,32;1456,-1,33;1455,-1,34;1454,-1,35;1500,-1,36;1500,-1,37;1500,-1,38;1454,-1,39;1408,-1,40;1362,-1,41;1316,-1,42;1270,-1,43;1224,-1,44;1178,-1,45;1132,-1,46;1131,-1,47;1131,-1,48;1131,-1,49;1132,-1,50;1131,-1,51;1131,-1,52;1085,-1,53;1085,-1,54;1085,-1,55;1131,-1,56;1131,-1,57;1131,-1,58;1131,-1,59;1131,-1,60;1130,-1,61;1129,-1,62;1129,-1,63;1130,-1,64;1084,-1,65;1130,-1,66;1131,-1,67;1131,-1,68;1131,-1,69;1131,-1,70;
825,-1,0;871,-1,1;917,-1,2;963,-1,3;1009,-1,4;1055,-1,5;1101,-1,6;1147,-1,7;1193,-1,8;1239,-1,9;1285,-1,10;1284,-1,11;1283,-1,12;1282,-1,13;1281,-1,14;1280,-1,15;1279,-1,16;1278,-1,17;1277,-1,18;1276,-1,19;1275,-1,20;1274,-1,21;1273,-1,22;1319,-1,23;1318,-1,24;1317,-1,25;1316,-1,26;1315,-1,27;1314,-1,28;1313,-1,29;1312,-1,30;1311,-1,31;1310,-1,32;1309,-1,33;1308,-1,34;1307,-1,35;1306,-1,36;1305,-1,37;1304,-1,38;1303,-1,39;1302,-1,40;1301,-1,41;1300,-1,42;1299,-1,43;1253,-1,44;1254,-1,45;1255,-1,46;1256,-1,47;1302,-1,48;1303,-1,49;1257,-1,50;1258,-1,51;1258,-1,52;1258,-1,53;1258,-1,54;1258,-1,55;1304,-1,56;1350,-1,57;1351,-1,58;1352,-1,59;1306,-1,60;1307,-1,61;1261,-1,62;1262,-1,63;1263,-1,64;1264,-1,65;1265,-1,66;1266,-1,67;1267,-1,68;1268,-1,69;1269,-1,70;
179,-1,0;133,-1,1;132,-1,2;131,-1,3;85,-1,4;84,-1,5;83,-1,6;82,-1,7;81,-1,8;80,-1,9;79,-1,10;78,-1,11;77,-1,12;76,-1,13;75,-1,14;74,-1,15;73,-1,16;72,-1,17;71,-1,18;70,-1,19;69,-1,20;23,-1,21;22,-1,22;68,-1,23;67,-1,24;66,-1,25;65,-1,26;19,-1,27;65,-1,28;64,-1,29;64,-1,30;64,-1,31;63,-1,32;109,-1,33;155,-1,34;201,-1,35;247,-1,36;293,-1,37;339,-1,38;385,-1,39;385,-1,40;339,-1,41;385,-1,42;385,-1,43;431,-1,44;477,-1,45;523,-1,46;569,-1,47;615,-1,48;616,-1,49;616,-1,50;616,-1,51;616,-1,52;616,-1,53;615,-1,54;661,-1,55;707,-1,56;708,-1,57;754,-1,58;754,-1,59;754,-1,60;754,-1,61;754,-1,62;754,-1,63;754,-1,64;754,-1,65;754,-1,66;754,-1,67;754,-1,68;754,-1,69;754,-1,70;
1198,-1,0;1244,-1,1;1290,-1,2;1336,-1,3;1337,-1,4;1338,-1,5;1339,-1,6;1340,-1,7;1341,-1,8;1342,-1,9;1343,-1,10;1344,-1,11;1345,-1,12;1346,-1,13;1347,-1,14;1348,-1,15;1349,-1,16;1303,-1,17;1304,-1,18;1305,-1,19;1306,-1,20;1307,-1,21;1308,-1,22;1309,-1,23;1310,-1,24;1264,-1,25;1265,-1,26;1266,-1,27;1267,-1,28;1268,-1,29;1269,-1,30;1269,-1,31;1269,-1,32;1269,-1,33;1269,-1,34;1270,-1,35;1224,-1,36;1178,-1,37;1178,-1,38;1132,-1,39;1086,-1,40;1040,-1,41;994,-1,42;948,-1,43;902,-1,44;856,-1,45;810,-1,46;809,-1,47;763,-1,48;764,-1,49;718,-1,50;764,-1,51;765,-1,52;764,-1,53;718,-1,54;672,-1,55;626,-1,56;580,-1,57;534,-1,58;488,-1,59;488,-1,60;442,-1,61;396,-1,62;350,-1,63;351,-1,64;350,-1,65;304,-1,66;258,-1,67;259,-1,68;213,-1,69;167,-1,70;
1098,-1,0;1097,-1,1;1096,-1,2;1095,-1,3;1094,-1,4;1093,-1,5;1092,-1,6;1091,-1,7;1090,-1,8;1089,-1,9;1088,-1,10;1087,-1,11;1086,-1,12;1085,-1,13;1084,-1,14;1083,-1,15;1082,-1,16;1081,-1,17;1080,-1,18;1079,-1,19;1078,-1,20;1077,-1,21;1076,-1,22;1075,-1,23;1029,-1,24;983,-1,25;983,-1,26;937,-1,27;891,-1,28;845,-1,29;799,-1,30;753,-1,31;753,-1,32;752,-1,33;706,-1,34;706,-1,35;706,-1,36;706,-1,37;706,-1,38;706,-1,39;706,-1,40;705,-1,41;705,-1,42;705,-1,43;705,-1,44;705,-1,45;751,-1,46;705,-1,47;706,-1,48;707,-1,49;661,-1,50;615,-1,51;569,-1,52;523,-1,53;477,-1,54;431,-1,55;432,-1,56;433,-1,57;434,-1,58;435,-1,59;436,-1,60;437,-1,61;438,-1,62;437,-1,63;436,-1,64;435,-1,65;434,-1,66;433,-1,67;432,-1,68;431,-1,69;477,-1,70;
96,-1,0;142,-1,1;188,-1,2;234,-1,3;280,-1,4;326,-1,5;372,-1,6;418,-1,7;464,-1,8;510,-1,9;511,-1,10;512,-1,11;513,-1,12;514,-1,13;515,-1,14;516,-1,15;517,-1,16;518,-1,17;519,-1,18;520,-1,19;521,-1,20;522,-1,21;523,-1,22;524,-1,23;525,-1,24;526,-1,25;527,-1,26;528,-1,27;529,-1,28;530,-1,29;531,-1,30;532,-1,31;533,-1,32;534,-1,33;535,-1,34;536,-1,35;537,-1,36;538,-1,37;539,-1,38;585,-1,39;539,-1,40;540,-1,41;541,-1,42;542,-1,43;588,-1,44;634,-1,45;633,-1,46;632,-1,47;631,-1,48;630,-1,49;629,-1,50;628,-1,51;582,-1,52;581,-1,53;580,-1,54;579,-1,55;578,-1,56;577,-1,57;623,-1,58;622,-1,59;621,-1,60;620,-1,61;619,-1,62;618,-1,63;617,-1,64;616,-1,65;616,-1,66;616,-1,67;616,-1,68;616,-1,69;616,-1,70;
511,-1,0;557,-1,1;603,-1,2;604,-1,3;605,-1,4;606,-1,5;607,-1,6;608,-1,7;609,-1,8;610,-1,9;611,-1,10;612,-1,11;613,-1,12;614,-1,13;615,-1,14;661,-1,15;707,-1,16;753,-1,17;799,-1,18;800,-1,19;801,-1,20;802,-1,21;756,-1,22;757,-1,23;758,-1,24;759,-1,25;760,-1,26;761,-1,27;762,-1,28;808,-1,29;809,-1,30;809,-1,31;810,-1,32;856,-1,33;856,-1,34;902,-1,35;903,-1,36;904,-1,37;950,-1,38;996,-1,39;995,-1,40;995,-1,41;995,-1,42;995,-1,43;995,-1,44;994,-1,45;995,-1,46;996,-1,47;996,-1,48;995,-1,49;995,-1,50;995,-1,51;995,-1,52;995,-1,53;995,-1,54;995,-1,55;995,-1,56;994,-1,57;1040,-1,58;1086,-1,59;1132,-1,60;1178,-1,61;1224,-1,62;1270,-1,63;1316,-1,64;1362,-1,65;1408,-1,66;1454,-1,67;1455,-1,68;1456,-1,69;1457,-1,70;
1052,-1,0;1098,-1,1;1097,-1,2;1096,-1,3;1095,-1,4;1094,-1,5;1093,-1,6;1092,-1,7;1091,-1,8;1090,-1,9;1089,-1,10;1088,-1,11;1087,-1,12;1086,-1,13;1085,-1,14;1084,-1,15;1083,-1,16;1082,-1,17;1081,-1,18;1080,-1,19;1079,-1,20;1078,-1,21;1077,-1,22;1076,-1,23;1076,-1,24;1122,-1,25;1121,-1,26;1120,-1,27;1119,-1,28;1073,-1,29;1072,-1,30;1071,-1,31;1070,-1,32;1116,-1,33;1115,-1,34;1114,-1,35;1113,-1,36;1112,-1,37;1111,-1,38;1110,-1,39;1064,-1,40;1018,-1,41;972,-1,42;926,-1,43;880,-1,44;834,-1,45;788,-1,46;742,-1,47;696,-1,48;697,-1,49;698,-1,50;744,-1,51;790,-1,52;791,-1,53;792,-1,54;793,-1,55;794,-1,56;795,-1,57;796,-1,58;796,-1,59;796,-1,60;796,-1,61;796,-1,62;796,-1,63;796,-1,64;796,-1,65;796,-1,66;796,-1,67;796,-1,68;796,-1,69;796,-1,70;
917,-1,0;916,-1,1;915,-1,2;869,-1,3;868,-1,4;822,-1,5;776,-1,6;730,-1,7;684,-1,8;638,-1,9;592,-1,10;591,-1,11;590,-1,12;589,-1,13;588,-1,14;587,-1,15;586,-1,16;585,-1,17;584,-1,18;583,-1,19;582,-1,20;581,-1,21;580,-1,22;579,-1,23;578,-1,24;532,-1,25;531,-1,26;577,-1,27;576,-1,28;575,-1,29;574,-1,30;573,-1,31;572,-1,32;571,-1,33;525,-1,34;571,-1,35;617,-1,36;616,-1,37;616,-1,38;616,-1,39;615,-1,40;661,-1,41;661,-1,42;707,-1,43;753,-1,44;753,-1,45;753,-1,46;753,-1,47;753,-1,48;753,-1,49;753,-1,50;753,-1,51;753,-1,52;753,-1,53;753,-1,54;753,-1,55;753,-1,56;753,-1,57;753,-1,58;753,-1,59;753,-1,60;753,-1,61;753,-1,62;753,-1,63;753,-1,64;753,-1,65;753,-1,66;753,-1,67;753,-1,68;753,-1,69;753,-1,70;
829,-1,0;783,-1,1;737,-1,2;691,-1,3;645,-1,4;599,-1,5;553,-1,6;507,-1,7;461,-1,8;415,-1,9;369,-1,10;323,-1,11;277,-1,12;231,-1,13;232,-1,14;233,-1,15;234,-1,16;235,-1,17;235,-1,18;236,-1,19;237,-1,20;238,-1,21;239,-1,22;240,-1,23;241,-1,24;242,-1,25;243,-1,26;244,-1,27;245,-1,28;246,-1,29;247,-1,30;248,-1,31;249,-1,32;250,-1,33;251,-1,34;252,-1,35;253,-1,36;254,-1,37;255,-1,38;256,-1,39;257,-1,40;258,-1,41;304,-1,42;350,-1,43;396,-1,44;396,-1,45;395,-1,46;441,-1,47;441,-1,48;442,-1,49;488,-1,50;534,-1,51;580,-1,52;626,-1,53;625,-1,54;626,-1,55;580,-1,56;534,-1,57;533,-1,58;533,-1,59;579,-1,60;533,-1,61;532,-1,62;531,-1,63;577,-1,64;578,-1,65;578,-1,66;578,-1,67;578,-1,68;578,-1,69;578,-1,70;
1201,-1,0;1202,-1,1;1156,-1,2;1110,-1,3;1064,-1,4;1018,-1,5;1018,-1,6;972,-1,7;926,-1,8;880,-1,9;881,-1,10;882,-1,11;883,-1,12;884,-1,13;885,-1,14;886,-1,15;887,-1,16;888,-1,17;889,-1,18;890,-1,19;891,-1,20;892,-1,21;893,-1,22;894,-1,23;895,-1,24;896,-1,25;897,-1,26;898,-1,27;899,-1,28;900,-1,29;901,-1,30;902,-1,31;902,-1,32;903,-1,33;904,-1,34;905,-1,35;906,-1,36;907,-1,37;908,-1,38;909,-1,39;910,-1,40;911,-1,41;957,-1,42;1003,-1,43;1002,-1,44;1001,-1,45;1000,-1,46;999,-1,47;998,-1,48;997,-1,49;996,-1,50;996,-1,51;996,-1,52;996,-1,53;996,-1,54;996,-1,55;996,-1,56;996,-1,57;995,-1,58;994,-1,59;1040,-1,60;1086,-1,61;1085,-1,62;1084,-1,63;1083,-1,64;1129,-1,65;1128,-1,66;1127,-1,67;1126,-1,68;1125,-1,69;1124,-1,70;
692,-1,0;738,-1,1;784,-1,2;830,-1,3;876,-1,4;922,-1,5;968,-1,6;1014,-1,7;1060,-1,8;1106,-1,9;1152,-1,10;1153,-1,11;1154,-1,12;1155,-1,13;1156,-1,14;1157,-1,15;1158,-1,16;1159,-1,17;1160,-1,18;1161,-1,19;1162,-1,20;1163,-1,21;1164,-1,22;1165,-1,23;1166,-1,24;1167,-1,25;1213,-1,26;1259,-1,27;1258,-1,28;1258,-1,29;1259,-1,30;1213,-1,31;1167,-1,32;1121,-1,33;1122,-1,34;1121,-1,35;1075,-1,36;1074,-1,37;1073,-1,38;1073,-1,39;1073,-1,40;1119,-1,41;1118,-1,42;1072,-1,43;1072,-1,44;1073,-1,45;1073,-1,46;1073,-1,47;1073,-1,48;1073,-1,49;1073,-1,50;1073,-1,51;1073,-1,52;1073,-1,53;1073,-1,54;1073,-1,55;1073,-1,56;1073,-1,57;1073,-1,58;1073,-1,59;1073,-1,60;1073,-1,61;1073,-1,62;1073,-1,63;1073,-1,64;1073,-1,65;1073,-1,66;1073,-1,67;1073,-1,68;1073,-1,69;1073,-1,70;
97,-1,0;143,-1,1;144,-1,2;145,-1,3;146,-1,4;192,-1,5;238,-1,6;239,-1,7;240,-1,8;241,-1,9;242,-1,10;243,-1,11;244,-1,12;245,-1,13;246,-1,14;247,-1,15;293,-1,16;339,-1,17;385,-1,18;386,-1,19;432,-1,20;433,-1,21;434,-1,22;435,-1,23;436,-1,24;437,-1,25;438,-1,26;439,-1,27;440,-1,28;441,-1,29;442,-1,30;396,-1,31;442,-1,32;442,-1,33;488,-1,34;488,-1,35;534,-1,36;580,-1,37;580,-1,38;626,-1,39;672,-1,40;718,-1,41;719,-1,42;720,-1,43;766,-1,44;765,-1,45;811,-1,46;810,-1,47;856,-1,48;902,-1,49;903,-1,50;949,-1,51;948,-1,52;994,-1,53;1040,-1,54;1086,-1,55;1132,-1,56;1178,-1,57;1224,-1,58;1270,-1,59;1271,-1,60;1272,-1,61;1273,-1,62;1274,-1,63;1275,-1,64;1276,-1,65;1322,-1,66;1321,-1,67;1320,-1,68;1319,-1,69;1318,-1,70;
1384,-1,0;1338,-1,1;1292,-1,2;1246,-1,3;1200,-1,4;1201,-1,5;1155,-1,6;1109,-1,7;1063,-1,8;1017,-1,9;1018,-1,10;1017,-1,11;971,-1,12;925,-1,13;879,-1,14;833,-1,15;787,-1,16;788,-1,17;742,-1,18;696,-1,19;650,-1,20;604,-1,21;558,-1,22;512,-1,23;513,-1,24;514,-1,25;515,-1,26;516,-1,27;517,-1,28;563,-1,29;609,-1,30;610,-1,31;611,-1,32;565,-1,33;566,-1,34;612,-1,35;613,-1,36;614,-1,37;614,-1,38;615,-1,39;661,-1,40;707,-1,41;707,-1,42;753,-1,43;799,-1,44;845,-1,45;845,-1,46;845,-1,47;845,-1,48;845,-1,49;845,-1,50;845,-1,51;845,-1,52;845,-1,53;845,-1,54;845,-1,55;845,-1,56;845,-1,57;845,-1,58;845,-1,59;845,-1,60;845,-1,61;845,-1,62;845,-1,63;845,-1,64;845,-1,65;845,-1,66;845,-1,67;845,-1,68;845,-1,69;845,-1,70;
