192
235,-1,0;281,-1,1;282,-1,2;328,-1,3;329,-1,4;330,-1,5;331,-1,6;332,-1,7;333,-1,8;334,-1,9;335,-1,10;336,-1,11;337,-1,12;338,-1,13;338,-1,14;339,-1,15;385,-1,16;386,-1,17;387,-1,18;388,-1,19;389,-1,20;389,-1,21;390,-1,22;390,-1,23;436,-1,24;437,-1,25;438,-1,26;439,-1,27;393,-1,28;394,-1,29;395,-1,30;395,-1,31;395,-1,32;396,-1,33;397,-1,34;443,-1,35;442,-1,36;488,-1,37;534,-1,38;535,-1,39;536,-1,40;537,-1,41;538,-1,42;539,-1,43;540,-1,44;541,-1,45;542,-1,46;588,-1,47;587,-1,48;586,-1,49;585,-1,50;631,-1,51;630,-1,52;629,-1,53;629,-1,54;629,-1,55;628,-1,56;629,-1,57;629,-1,58;583,-1,59;583,-1,60;583,-1,61;583,-1,62;583,-1,63;583,-1,64;583,-1,65;629,-1,66;628,-1,67;627,-1,68;626,-1,69;672,-1,70;718,-1,71;764,-1,72;763,-1,73;809,-1,74;808,-1,75;807,-1,76;806,-1,77;805,-1,78;804,-1,79;803,-1,80;802,-1,81;801,-1,82;801,-1,83;801,-1,84;801,-1,85;801,-1,86;801,-1,87;801,-1,88;801,-1,89;801,-1,90;801,-1,91;801,-1,92;801,-1,93;801,-1,94;801,-1,95;801,-1,96;801,-1,97;801,-1,98;801,-1,99;801,-1,100;801,-1,101;801,-1,102;801,-1,103;801,-1,104;801,-1,105;801,-1,106;801,-1,107;801,-1,108;801,-1,109;801,-1,110;801,-1,111;801,-1,112;801,-1,113;801,-1,114;801,-1,115;801,-1,116;801,-1,117;801,-1,118;801,-1,119;801,-1,120;800,-1,121;799,-1,122;845,-1,123;891,-1,124;937,-1,125;937,-1,126;937,-1,127;937,-1,128;937,-1,129;937,-1,130;936,-1,131;982,-1,132;982,-1,133;982,-1,134;982,-1,135;982,-1,136;982,-1,137;982,-1,138;982,-1,139;982,-1,140;982,-1,141;982,-1,142;982,-1,143;982,-1,144;982,-1,145;982,-1,146;982,-1,147;982,-1,148;982,-1,149;982,-1,150;981,-1,151;981,-1,152;981,-1,153;981,-1,154;981,-1,155;980,-1,156;979,-1,157;933,-1,158;932,-1,159;932,-1,160;978,-1,161;979,-1,162;980,-1,163;981,-1,164;981,-1,165;981,-1,166;981,-1,167;981,-1,168;981,-1,169;981,-1,170;982,-1,171;983,-1,172;1029,-1,173;1075,-1,174;1121,-1,175;
365,-1,0;364,-1,1;363,-1,2;362,-1,3;361,-1,4;360,-1,5;359,-1,6;358,-1,7;357,-1,8;356,-1,9;355,-1,10;354,-1,11;353,-1,12;352,-1,13;351,-1,14;350,-1,15;304,-1,16;258,-1,17;257,-1,18;211,-1,19;165,-1,20;164,-1,21;210,-1,22;211,-1,23;212,-1,24;212,-1,25;258,-1,26;304,-1,27;350,-1,28;396,-1,29;442,-1,30;488,-1,31;534,-1,32;533,-1,33;532,-1,34;578,-1,35;577,-1,36;576,-1,37;622,-1,38;622,-1,39;622,-1,40;623,-1,41;624,-1,42;625,-1,43;626,-1,44;672,-1,45;718,-1,46;717,-1,47;716,-1,48;715,-1,49;714,-1,50;713,-1,51;713,-1,52;759,-1,53;758,-1,54;757,-1,55;757,-1,56;757,-1,57;757,-1,58;757,-1,59;757,-1,60;711,-1,61;711,-1,62;711,-1,63;711,-1,64;711,-1,65;757,-1,66;756,-1,67;755,-1,68;709,-1,69;755,-1,70;755,-1,71;755,-1,72;755,-1,73;755,-1,74;755,-1,75;755,-1,76;755,-1,77;755,-1,78;755,-1,79;755,-1,80;755,-1,81;755,-1,82;755,-1,83;755,-1,84;755,-1,85;755,-1,86;755,-1,87;755,-1,88;755,-1,89;755,-1,90;755,-1,91;755,-1,92;755,-1,93;755,-1,94;755,-1,95;755,-1,96;755,-1,97;755,-1,98;755,-1,99;755,-1,100;755,-1,101;755,-1,102;755,-1,103;755,-1,104;755,-1,105;755,-1,106;755,-1,107;755,-1,108;755,-1,109;755,-1,110;755,-1,111;755,-1,112;755,-1,113;755,-1,114;755,-1,115;755,-1,116;755,-1,117;755,-1,118;755,-1,119;755,-1,120;755,-1,121;755,-1,122;755,-1,123;755,-1,124;755,-1,125;755,-1,126;755,-1,127;755,-1,128;755,-1,129;755,-1,130;755,-1,131;755,-1,132;755,-1,133;755,-1,134;755,-1,135;755,-1,136;755,-1,137;755,-1,138;755,-1,139;755,-1,140;754,-1,141;754,-1,142;754,-1,143;754,-1,144;754,-1,145;754,-1,146;754,-1,147;754,-1,148;754,-1,149;754,-1,150;754,-1,151;754,-1,152;754,-1,153;754,-1,154;754,-1,155;754,-1,156;754,-1,157;754,-1,158;754,-1,159;754,-1,160;754,-1,161;754,-1,162;754,-1,163;754,-1,164;754,-1,165;754,-1,166;754,-1,167;754,-1,168;754,-1,169;754,-1,170;754,-1,171;754,-1,172;754,-1,173;754,-1,174;754,-1,175;
645,-1,0;691,-1,1;737,-1,2;783,-1,3;829,-1,4;875,-1,5;921,-1,6;967,-1,7;1013,-1,8;1059,-1,9;1105,-1,10;1151,-1,11;1197,-1,12;1243,-1,13;1244,-1,14;1244,-1,15;1245,-1,16;1246,-1,17;1247,-1,18;1247,-1,19;1248,-1,20;1249,-1,21;1250,-1,22;1251,-1,23;1252,-1,24;1253,-1,25;1254,-1,26;1255,-1,27;1256,-1,28;1257,-1,29;1258,-1,30;1259,-1,31;1260,-1,32;1261,-1,33;1262,-1,34;1263,-1,35;1264,-1,36;1265,-1,37;1266,-1,38;1312,-1,39;1266,-1,40;1267,-1,41;1268,-1,42;1269,-1,43;1270,-1,44;1271,-1,45;1272,-1,46;1273,-1,47;1274,-1,48;1275,-1,49;1276,-1,50;1275,-1,51;1274,-1,52;1273,-1,53;1272,-1,54;1271,-1,55;1270,-1,56;1270,-1,57;1316,-1,58;1315,-1,59;1314,-1,60;1313,-1,61;1267,-1,62;1266,-1,63;1265,-1,64;1264,-1,65;1263,-1,66;1262,-1,67;1261,-1,68;1260,-1,69;1306,-1,70;1260,-1,71;1259,-1,72;1213,-1,73;1167,-1,74;1168,-1,75;1122,-1,76;1121,-1,77;1075,-1,78;1029,-1,79;983,-1,80;983,-1,81;983,-1,82;983,-1,83;983,-1,84;983,-1,85;983,-1,86;983,-1,87;983,-1,88;983,-1,89;983,-1,90;984,-1,91;985,-1,92;986,-1,93;987,-1,94;986,-1,95;985,-1,96;939,-1,97;938,-1,98;938,-1,99;939,-1,100;939,-1,101;939,-1,102;939,-1,103;939,-1,104;939,-1,105;940,-1,106;940,-1,107;939,-1,108;939,-1,109;985,-1,110;984,-1,111;938,-1,112;938,-1,113;938,-1,114;938,-1,115;938,-1,116;938,-1,117;938,-1,118;938,-1,119;938,-1,120;939,-1,121;939,-1,122;939,-1,123;939,-1,124;939,-1,125;939,-1,126;939,-1,127;939,-1,128;939,-1,129;939,-1,130;940,-1,131;986,-1,132;987,-1,133;987,-1,134;987,-1,135;987,-1,136;987,-1,137;987,-1,138;987,-1,139;987,-1,140;988,-1,141;942,-1,142;896,-1,143;896,-1,144;896,-1,145;895,-1,146;941,-1,147;940,-1,148;940,-1,149;940,-1,150;894,-1,151;895,-1,152;895,-1,153;895,-1,154;895,-1,155;894,-1,156;894,-1,157;894,-1,158;940,-1,159;939,-1,160;985,-1,161;986,-1,162;987,-1,163;941,-1,164;895,-1,165;895,-1,166;895,-1,167;895,-1,168;895,-1,169;895,-1,170;895,-1,171;895,-1,172;895,-1,173;895,-1,174;895,-1,175;
320,-1,0;366,-1,1;412,-1,2;458,-1,3;504,-1,4;550,-1,5;596,-1,6;642,-1,7;688,-1,8;734,-1,9;780,-1,10;826,-1,11;872,-1,12;918,-1,13;917,-1,14;916,-1,15;916,-1,16;915,-1,17;914,-1,18;913,-1,19;912,-1,20;911,-1,21;910,-1,22;909,-1,23;908,-1,24;907,-1,25;906,-1,26;905,-1,27;905,-1,28;905,-1,29;904,-1,30;904,-1,31;903,-1,32;903,-1,33;903,-1,34;902,-1,35;903,-1,36;949,-1,37;948,-1,38;947,-1,39;946,-1,40;945,-1,41;944,-1,42;943,-1,43;942,-1,44;941,-1,45;895,-1,46;894,-1,47;893,-1,48;892,-1,49;938,-1,50;939,-1,51;893,-1,52;894,-1,53;894,-1,54;894,-1,55;893,-1,56;893,-1,57;893,-1,58;893,-1,59;939,-1,60;939,-1,61;939,-1,62;938,-1,63;937,-1,64;936,-1,65;935,-1,66;889,-1,67;890,-1,68;890,-1,69;890,-1,70;890,-1,71;890,-1,72;890,-1,73;890,-1,74;890,-1,75;890,-1,76;890,-1,77;890,-1,78;890,-1,79;890,-1,80;890,-1,81;890,-1,82;890,-1,83;890,-1,84;890,-1,85;890,-1,86;890,-1,87;890,-1,88;890,-1,89;890,-1,90;890,-1,91;890,-1,92;890,-1,93;890,-1,94;890,-1,95;890,-1,96;890,-1,97;890,-1,98;890,-1,99;890,-1,100;936,-1,101;935,-1,102;934,-1,103;888,-1,104;888,-1,105;887,-1,106;933,-1,107;887,-1,108;888,-1,109;888,-1,110;934,-1,111;935,-1,112;981,-1,113;982,-1,114;983,-1,115;982,-1,116;981,-1,117;935,-1,118;935,-1,119;935,-1,120;935,-1,121;935,-1,122;935,-1,123;935,-1,124;935,-1,125;935,-1,126;935,-1,127;935,-1,128;935,-1,129;935,-1,130;935,-1,131;935,-1,132;935,-1,133;935,-1,134;934,-1,135;934,-1,136;934,-1,137;935,-1,138;936,-1,139;937,-1,140;891,-1,141;891,-1,142;891,-1,143;891,-1,144;891,-1,145;845,-1,146;799,-1,147;798,-1,148;752,-1,149;751,-1,150;751,-1,151;751,-1,152;751,-1,153;751,-1,154;751,-1,155;751,-1,156;751,-1,157;751,-1,158;751,-1,159;751,-1,160;750,-1,161;796,-1,162;795,-1,163;794,-1,164;793,-1,165;792,-1,166;791,-1,167;790,-1,168;789,-1,169;788,-1,170;742,-1,171;696,-1,172;650,-1,173;604,-1,174;558,-1,175;
93,-1,0;139,-1,1;185,-1,2;231,-1,3;277,-1,4;323,-1,5;369,-1,6;415,-1,7;461,-1,8;507,-1,9;553,-1,10;599,-1,11;645,-1,12;691,-1,13;737,-1,14;783,-1,15;784,-1,16;785,-1,17;786,-1,18;787,-1,19;788,-1,20;789,-1,21;790,-1,22;791,-1,23;792,-1,24;793,-1,25;794,-1,26;795,-1,27;796,-1,28;797,-1,29;751,-1,30;752,-1,31;753,-1,32;754,-1,33;708,-1,34;709,-1,35;709,-1,36;709,-1,37;709,-1,38;709,-1,39;709,-1,40;709,-1,41;709,-1,42;709,-1,43;709,-1,44;709,-1,45;709,-1,46;755,-1,47;756,-1,48;757,-1,49;758,-1,50;759,-1,51;760,-1,52;761,-1,53;762,-1,54;763,-1,55;764,-1,56;810,-1,57;811,-1,58;812,-1,59;813,-1,60;814,-1,61;815,-1,62;814,-1,63;813,-1,64;812,-1,65;811,-1,66;811,-1,67;810,-1,68;809,-1,69;809,-1,70;808,-1,71;807,-1,72;806,-1,73;805,-1,74;804,-1,75;805,-1,76;759,-1,77;759,-1,78;805,-1,79;804,-1,80;803,-1,81;757,-1,82;756,-1,83;756,-1,84;756,-1,85;756,-1,86;756,-1,87;756,-1,88;756,-1,89;756,-1,90;756,-1,91;756,-1,92;756,-1,93;756,-1,94;756,-1,95;757,-1,96;803,-1,97;804,-1,98;805,-1,99;806,-1,100;807,-1,101;808,-1,102;762,-1,103;716,-1,104;717,-1,105;763,-1,106;809,-1,107;810,-1,108;856,-1,109;902,-1,110;902,-1,111;948,-1,112;994,-1,113;993,-1,114;992,-1,115;946,-1,116;945,-1,117;899,-1,118;900,-1,119;946,-1,120;992,-1,121;993,-1,122;994,-1,123;1040,-1,124;1086,-1,125;1132,-1,126;1178,-1,127;1177,-1,128;1176,-1,129;1175,-1,130;1174,-1,131;1173,-1,132;1172,-1,133;1171,-1,134;1125,-1,135;1126,-1,136;1127,-1,137;1128,-1,138;1129,-1,139;1130,-1,140;1084,-1,141;1084,-1,142;1085,-1,143;1085,-1,144;1086,-1,145;1040,-1,146;994,-1,147;995,-1,148;996,-1,149;950,-1,150;951,-1,151;952,-1,152;906,-1,153;907,-1,154;908,-1,155;909,-1,156;910,-1,157;911,-1,158;957,-1,159;1003,-1,160;1002,-1,161;1001,-1,162;1000,-1,163;999,-1,164;998,-1,165;997,-1,166;996,-1,167;995,-1,168;994,-1,169;993,-1,170;992,-1,171;991,-1,172;990,-1,173;989,-1,174;989,-1,175;
1283,-1,0;1282,-1,1;1281,-1,2;1280,-1,3;1279,-1,4;1278,-1,5;1277,-1,6;1276,-1,7;1275,-1,8;1274,-1,9;1273,-1,10;1272,-1,11;1271,-1,12;1270,-1,13;1224,-1,14;1178,-1,15;1177,-1,16;1176,-1,17;1175,-1,18;1174,-1,19;1173,-1,20;1173,-1,21;1127,-1,22;1126,-1,23;1125,-1,24;1124,-1,25;1123,-1,26;1122,-1,27;1076,-1,28;1076,-1,29;1076,-1,30;1076,-1,31;1076,-1,32;1076,-1,33;1076,-1,34;1076,-1,35;1076,-1,36;1075,-1,37;1029,-1,38;983,-1,39;937,-1,40;891,-1,41;845,-1,42;799,-1,43;753,-1,44;754,-1,45;755,-1,46;801,-1,47;801,-1,48;801,-1,49;801,-1,50;800,-1,51;754,-1,52;755,-1,53;755,-1,54;756,-1,55;756,-1,56;756,-1,57;756,-1,58;756,-1,59;756,-1,60;756,-1,61;756,-1,62;756,-1,63;756,-1,64;756,-1,65;756,-1,66;710,-1,67;711,-1,68;711,-1,69;710,-1,70;710,-1,71;710,-1,72;710,-1,73;710,-1,74;710,-1,75;710,-1,76;710,-1,77;710,-1,78;710,-1,79;710,-1,80;710,-1,81;710,-1,82;710,-1,83;710,-1,84;710,-1,85;710,-1,86;710,-1,87;710,-1,88;710,-1,89;710,-1,90;710,-1,91;710,-1,92;710,-1,93;710,-1,94;710,-1,95;710,-1,96;710,-1,97;710,-1,98;710,-1,99;710,-1,100;710,-1,101;710,-1,102;710,-1,103;710,-1,104;710,-1,105;710,-1,106;710,-1,107;710,-1,108;710,-1,109;710,-1,110;710,-1,111;710,-1,112;710,-1,113;710,-1,114;710,-1,115;710,-1,116;710,-1,117;710,-1,118;710,-1,119;756,-1,120;710,-1,121;711,-1,122;710,-1,123;756,-1,124;756,-1,125;756,-1,126;756,-1,127;756,-1,128;756,-1,129;756,-1,130;756,-1,131;756,-1,132;756,-1,133;756,-1,134;756,-1,135;756,-1,136;756,-1,137;756,-1,138;756,-1,139;756,-1,140;756,-1,141;756,-1,142;756,-1,143;756,-1,144;756,-1,145;756,-1,146;756,-1,147;756,-1,148;756,-1,149;756,-1,150;756,-1,151;756,-1,152;756,-1,153;756,-1,154;756,-1,155;756,-1,156;756,-1,157;756,-1,158;756,-1,159;756,-1,160;756,-1,161;756,-1,162;756,-1,163;756,-1,164;756,-1,165;756,-1,166;756,-1,167;756,-1,168;756,-1,169;756,-1,170;756,-1,171;756,-1,172;756,-1,173;756,-1,174;756,-1,175;
878,-1,0;924,-1,1;970,-1,2;971,-1,3;972,-1,4;1018,-1,5;1064,-1,6;1065,-1,7;1066,-1,8;1067,-1,9;1068,-1,10;1069,-1,11;1070,-1,12;1071,-1,13;1072,-1,14;1073,-1,15;1074,-1,16;1075,-1,17;1076,-1,18;1077,-1,19;1078,-1,20;1078,-1,21;1079,-1,22;1080,-1,23;1081,-1,24;1082,-1,25;1083,-1,26;1129,-1,27;1130,-1,28;1131,-1,29;1132,-1,30;1086,-1,31;1087,-1,32;1088,-1,33;1087,-1,34;1086,-1,35;1085,-1,36;1084,-1,37;1083,-1,38;1082,-1,39;1081,-1,40;1080,-1,41;1079,-1,42;1078,-1,43;1077,-1,44;1076,-1,45;1075,-1,46;1029,-1,47;983,-1,48;984,-1,49;985,-1,50;985,-1,51;985,-1,52;984,-1,53;983,-1,54;1029,-1,55;1075,-1,56;1121,-1,57;1167,-1,58;1213,-1,59;1259,-1,60;1258,-1,61;1257,-1,62;1256,-1,63;1255,-1,64;1254,-1,65;1255,-1,66;1256,-1,67;1257,-1,68;1258,-1,69;1258,-1,70;1258,-1,71;1258,-1,72;1259,-1,73;1260,-1,74;1261,-1,75;1262,-1,76;1263,-1,77;1264,-1,78;1265,-1,79;1266,-1,80;1267,-1,81;1268,-1,82;1269,-1,83;1270,-1,84;1224,-1,85;1178,-1,86;1177,-1,87;1131,-1,88;1085,-1,89;1085,-1,90;1131,-1,91;1131,-1,92;1131,-1,93;1131,-1,94;1131,-1,95;1131,-1,96;1131,-1,97;1131,-1,98;1131,-1,99;1131,-1,100;1132,-1,101;1133,-1,102;1133,-1,103;1133,-1,104;1133,-1,105;1133,-1,106;1133,-1,107;1133,-1,108;1087,-1,109;1086,-1,110;1086,-1,111;1132,-1,112;1133,-1,113;1087,-1,114;1086,-1,115;1040,-1,116;994,-1,117;948,-1,118;949,-1,119;903,-1,120;902,-1,121;902,-1,122;856,-1,123;810,-1,124;764,-1,125;765,-1,126;719,-1,127;718,-1,128;672,-1,129;626,-1,130;580,-1,131;579,-1,132;533,-1,133;533,-1,134;533,-1,135;533,-1,136;533,-1,137;533,-1,138;533,-1,139;533,-1,140;533,-1,141;534,-1,142;488,-1,143;442,-1,144;396,-1,145;350,-1,146;304,-1,147;258,-1,148;257,-1,149;256,-1,150;255,-1,151;254,-1,152;253,-1,153;252,-1,154;251,-1,155;250,-1,156;251,-1,157;252,-1,158;253,-1,159;254,-1,160;255,-1,161;256,-1,162;257,-1,163;257,-1,164;258,-1,165;259,-1,166;260,-1,167;261,-1,168;262,-1,169;263,-1,170;264,-1,171;263,-1,172;217,-1,173;216,-1,174;262,-1,175;
639,-1,0;638,-1,1;637,-1,2;636,-1,3;635,-1,4;634,-1,5;633,-1,6;632,-1,7;631,-1,8;630,-1,9;629,-1,10;628,-1,11;627,-1,12;626,-1,13;625,-1,14;624,-1,15;623,-1,16;622,-1,17;621,-1,18;620,-1,19;619,-1,20;618,-1,21;617,-1,22;616,-1,23;615,-1,24;661,-1,25;707,-1,26;753,-1,27;799,-1,28;800,-1,29;800,-1,30;754,-1,31;754,-1,32;708,-1,33;709,-1,34;710,-1,35;710,-1,36;710,-1,37;710,-1,38;710,-1,39;710,-1,40;710,-1,41;710,-1,42;710,-1,43;710,-1,44;710,-1,45;710,-1,46;710,-1,47;710,-1,48;710,-1,49;710,-1,50;756,-1,51;802,-1,52;801,-1,53;800,-1,54;799,-1,55;753,-1,56;753,-1,57;753,-1,58;799,-1,59;845,-1,60;891,-1,61;891,-1,62;890,-1,63;936,-1,64;935,-1,65;934,-1,66;933,-1,67;979,-1,68;978,-1,69;979,-1,70;980,-1,71;980,-1,72;981,-1,73;982,-1,74;983,-1,75;984,-1,76;985,-1,77;986,-1,78;940,-1,79;941,-1,80;942,-1,81;943,-1,82;944,-1,83;945,-1,84;946,-1,85;946,-1,86;900,-1,87;899,-1,88;899,-1,89;900,-1,90;900,-1,91;900,-1,92;900,-1,93;900,-1,94;900,-1,95;900,-1,96;900,-1,97;900,-1,98;900,-1,99;900,-1,100;900,-1,101;900,-1,102;900,-1,103;900,-1,104;900,-1,105;900,-1,106;946,-1,107;992,-1,108;991,-1,109;945,-1,110;946,-1,111;900,-1,112;900,-1,113;946,-1,114;946,-1,115;900,-1,116;901,-1,117;901,-1,118;902,-1,119;856,-1,120;810,-1,121;810,-1,122;764,-1,123;718,-1,124;672,-1,125;626,-1,126;580,-1,127;534,-1,128;488,-1,129;442,-1,130;396,-1,131;397,-1,132;351,-1,133;350,-1,134;304,-1,135;258,-1,136;259,-1,137;260,-1,138;261,-1,139;262,-1,140;263,-1,141;264,-1,142;265,-1,143;266,-1,144;267,-1,145;268,-1,146;269,-1,147;315,-1,148;361,-1,149;362,-1,150;408,-1,151;454,-1,152;500,-1,153;546,-1,154;592,-1,155;638,-1,156;684,-1,157;730,-1,158;776,-1,159;822,-1,160;868,-1,161;914,-1,162;960,-1,163;1006,-1,164;1052,-1,165;1098,-1,166;1097,-1,167;1096,-1,168;1095,-1,169;1094,-1,170;1093,-1,171;1092,-1,172;1091,-1,173;1090,-1,174;1089,-1,175;
363,-1,0;409,-1,1;455,-1,2;454,-1,3;453,-1,4;499,-1,5;545,-1,6;544,-1,7;590,-1,8;636,-1,9;635,-1,10;634,-1,11;633,-1,12;632,-1,13;631,-1,14;630,-1,15;629,-1,16;628,-1,17;582,-1,18;582,-1,19;582,-1,20;628,-1,21;628,-1,22;628,-1,23;627,-1,24;626,-1,25;672,-1,26;718,-1,27;764,-1,28;763,-1,29;717,-1,30;716,-1,31;762,-1,32;761,-1,33;760,-1,34;759,-1,35;758,-1,36;712,-1,37;712,-1,38;712,-1,39;712,-1,40;713,-1,41;714,-1,42;714,-1,43;713,-1,44;759,-1,45;805,-1,46;805,-1,47;805,-1,48;805,-1,49;805,-1,50;804,-1,51;803,-1,52;802,-1,53;756,-1,54;802,-1,55;802,-1,56;802,-1,57;802,-1,58;802,-1,59;802,-1,60;803,-1,61;757,-1,62;757,-1,63;757,-1,64;757,-1,65;758,-1,66;758,-1,67;757,-1,68;756,-1,69;756,-1,70;757,-1,71;757,-1,72;757,-1,73;757,-1,74;757,-1,75;757,-1,76;757,-1,77;757,-1,78;757,-1,79;757,-1,80;758,-1,81;758,-1,82;757,-1,83;757,-1,84;757,-1,85;757,-1,86;757,-1,87;757,-1,88;757,-1,89;757,-1,90;757,-1,91;757,-1,92;757,-1,93;757,-1,94;757,-1,95;803,-1,96;804,-1,97;805,-1,98;759,-1,99;713,-1,100;713,-1,101;713,-1,102;713,-1,103;713,-1,104;713,-1,105;713,-1,106;713,-1,107;713,-1,108;713,-1,109;713,-1,110;713,-1,111;713,-1,112;713,-1,113;713,-1,114;713,-1,115;714,-1,116;760,-1,117;760,-1,118;760,-1,119;806,-1,120;805,-1,121;759,-1,122;758,-1,123;757,-1,124;711,-1,125;710,-1,126;710,-1,127;710,-1,128;710,-1,129;710,-1,130;710,-1,131;710,-1,132;710,-1,133;710,-1,134;710,-1,135;710,-1,136;710,-1,137;710,-1,138;710,-1,139;710,-1,140;710,-1,141;710,-1,142;710,-1,143;710,-1,144;710,-1,145;710,-1,146;710,-1,147;710,-1,148;710,-1,149;710,-1,150;710,-1,151;710,-1,152;710,-1,153;710,-1,154;710,-1,155;709,-1,156;709,-1,157;709,-1,158;709,-1,159;709,-1,160;709,-1,161;709,-1,162;709,-1,163;709,-1,164;709,-1,165;709,-1,166;709,-1,167;709,-1,168;709,-1,169;709,-1,170;709,-1,171;709,-1,172;709,-1,173;709,-1,174;709,-1,175;
914,-1,0;913,-1,1;912,-1,2;958,-1,3;957,-1,4;956,-1,5;955,-1,6;954,-1,7;953,-1,8;952,-1,9;951,-1,10;950,-1,11;949,-1,12;948,-1,13;947,-1,14;946,-1,15;992,-1,16;991,-1,17;990,-1,18;989,-1,19;988,-1,20;987,-1,21;986,-1,22;985,-1,23;984,-1,24;938,-1,25;937,-1,26;937,-1,27;983,-1,28;982,-1,29;936,-1,30;982,-1,31;936,-1,32;936,-1,33;936,-1,34;936,-1,35;937,-1,36;938,-1,37;984,-1,38;985,-1,39;984,-1,40;983,-1,41;1029,-1,42;1075,-1,43;1121,-1,44;1120,-1,45;1166,-1,46;1166,-1,47;1167,-1,48;1213,-1,49;1259,-1,50;1305,-1,51;1351,-1,52;1397,-1,53;1443,-1,54;1442,-1,55;1441,-1,56;1440,-1,57;1439,-1,58;1438,-1,59;1437,-1,60;1436,-1,61;1435,-1,62;1434,-1,63;1433,-1,64;1432,-1,65;1386,-1,66;1340,-1,67;1294,-1,68;1248,-1,69;1202,-1,70;1156,-1,71;1110,-1,72;1064,-1,73;1018,-1,74;972,-1,75;973,-1,76;974,-1,77;975,-1,78;976,-1,79;930,-1,80;884,-1,81;883,-1,82;882,-1,83;881,-1,84;880,-1,85;834,-1,86;788,-1,87;742,-1,88;696,-1,89;697,-1,90;698,-1,91;699,-1,92;700,-1,93;701,-1,94;702,-1,95;702,-1,96;703,-1,97;703,-1,98;703,-1,99;703,-1,100;703,-1,101;703,-1,102;703,-1,103;703,-1,104;703,-1,105;703,-1,106;703,-1,107;703,-1,108;703,-1,109;703,-1,110;703,-1,111;703,-1,112;703,-1,113;703,-1,114;703,-1,115;703,-1,116;703,-1,117;703,-1,118;703,-1,119;703,-1,120;703,-1,121;703,-1,122;703,-1,123;703,-1,124;703,-1,125;703,-1,126;703,-1,127;703,-1,128;703,-1,129;703,-1,130;704,-1,131;705,-1,132;705,-1,133;705,-1,134;705,-1,135;704,-1,136;703,-1,137;749,-1,138;749,-1,139;749,-1,140;749,-1,141;749,-1,142;749,-1,143;749,-1,144;749,-1,145;749,-1,146;749,-1,147;749,-1,148;795,-1,149;795,-1,150;794,-1,151;748,-1,152;749,-1,153;749,-1,154;749,-1,155;748,-1,156;747,-1,157;747,-1,158;747,-1,159;701,-1,160;701,-1,161;701,-1,162;701,-1,163;701,-1,164;701,-1,165;700,-1,166;700,-1,167;746,-1,168;746,-1,169;700,-1,170;746,-1,171;747,-1,172;748,-1,173;748,-1,174;748,-1,175;
1338,-1,0;1292,-1,1;1246,-1,2;1246,-1,3;1247,-1,4;1201,-1,5;1155,-1,6;1156,-1,7;1157,-1,8;1158,-1,9;1159,-1,10;1160,-1,11;1161,-1,12;1162,-1,13;1163,-1,14;1164,-1,15;1165,-1,16;1166,-1,17;1167,-1,18;1168,-1,19;1169,-1,20;1170,-1,21;1171,-1,22;1172,-1,23;1173,-1,24;1174,-1,25;1175,-1,26;1176,-1,27;1177,-1,28;1177,-1,29;1177,-1,30;1177,-1,31;1177,-1,32;1177,-1,33;1178,-1,34;1224,-1,35;1270,-1,36;1316,-1,37;1362,-1,38;1408,-1,39;1454,-1,40;1500,-1,41;1501,-1,42;1455,-1,43;1456,-1,44;1457,-1,45;1458,-1,46;1459,-1,47;1460,-1,48;1461,-1,49;1460,-1,50;1459,-1,51;1458,-1,52;1457,-1,53;1456,-1,54;1455,-1,55;1454,-1,56;1453,-1,57;1452,-1,58;1451,-1,59;1450,-1,60;1449,-1,61;1448,-1,62;1447,-1,63;1446,-1,64;1445,-1,65;1444,-1,66;1443,-1,67;1397,-1,68;1351,-1,69;1305,-1,70;1304,-1,71;1303,-1,72;1302,-1,73;1301,-1,74;1300,-1,75;1299,-1,76;1298,-1,77;1297,-1,78;1296,-1,79;1295,-1,80;1294,-1,81;1248,-1,82;1202,-1,83;1201,-1,84;1155,-1,85;1109,-1,86;1063,-1,87;1017,-1,88;971,-1,89;925,-1,90;879,-1,91;880,-1,92;881,-1,93;880,-1,94;834,-1,95;788,-1,96;789,-1,97;790,-1,98;791,-1,99;792,-1,100;793,-1,101;747,-1,102;701,-1,103;702,-1,104;702,-1,105;748,-1,106;749,-1,107;749,-1,108;749,-1,109;749,-1,110;749,-1,111;749,-1,112;749,-1,113;749,-1,114;749,-1,115;749,-1,116;749,-1,117;749,-1,118;749,-1,119;749,-1,120;749,-1,121;750,-1,122;750,-1,123;750,-1,124;750,-1,125;751,-1,126;752,-1,127;753,-1,128;753,-1,129;753,-1,130;753,-1,131;753,-1,132;753,-1,133;753,-1,134;753,-1,135;799,-1,136;798,-1,137;797,-1,138;796,-1,139;796,-1,140;796,-1,141;796,-1,142;796,-1,143;796,-1,144;796,-1,145;795,-1,146;794,-1,147;748,-1,148;748,-1,149;748,-1,150;748,-1,151;749,-1,152;795,-1,153;796,-1,154;796,-1,155;796,-1,156;796,-1,157;796,-1,158;750,-1,159;704,-1,160;704,-1,161;704,-1,162;704,-1,163;704,-1,164;704,-1,165;750,-1,166;750,-1,167;750,-1,168;750,-1,169;704,-1,170;704,-1,171;704,-1,172;704,-1,173;704,-1,174;704,-1,175;
